source,date_header,sport,time_unix,time,tournament,tournament_url,matchup,watch_url,is_live,streams,embed_url
sport71,"Tuesday, December 16, 2025",Football,1765915200000,2025-12-16 15:00:00-05:00,Cardiff City - Chelsea,https://sport71.pro/?category=Q2FyZGlmZiBDaXR5IC0gQ2hlbHNlYQ%3D%3D,Cardiff City - Chelsea,https://vipsrst.shop/sport7/watch/cardiff-city-chelsea-dec-16,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/SkySportsMainEvent%5BUK%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/cardiff-city-chelsea-dec-16'}, {'label': 'Stream: SkySportsMainEvent (UK)', 'embed_url': 'https://topembed.pw/channel/SkySportsMainEvent%5BUK%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/cardiff-city-chelsea-dec-16?id=cardiff-city-chelsea-dec-16&stream=1'}]",https://topembed.pw/channel/SkySportsMainEvent%5BUK%5D
sport71,"Tuesday, December 16, 2025",Basketball,1765900800000,2025-12-16 11:00:00-05:00,College Basketball,https://sport71.pro/?category=Q29sbGVnZSBCYXNrZXRiYWxs,Drexel - Howard,https://vipsrst.shop/sport7/watch/drexel-howard,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/NBCSPhiladelphia%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/drexel-howard'}, {'label': 'Stream: NBCSPhiladelphia (USA)', 'embed_url': 'https://topembed.pw/channel/NBCSPhiladelphia%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/drexel-howard?id=drexel-howard&stream=1'}]",https://topembed.pw/channel/NBCSPhiladelphia%5BUSA%5D
sport71,"Tuesday, December 16, 2025",Basketball,1765907100000,2025-12-16 12:45:00-05:00,Euroleague,https://sport71.pro/?category=RXVyb2xlYWd1ZQ%3D%3D,Fenerbahce - Panathinaikos,https://vipsrst.shop/sport7/watch/fenerbahce-panathinaikos,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/FanDuelSportsDetroit%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/fenerbahce-panathinaikos'}, {'label': 'Stream: FanDuelSportsDetroit (USA)', 'embed_url': 'https://topembed.pw/channel/FanDuelSportsDetroit%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/fenerbahce-panathinaikos?id=fenerbahce-panathinaikos&stream=1'}, {'label': 'Stream: FanDuelSportsFlorida (USA)', 'embed_url': 'https://topembed.pw/channel/FanDuelSportsFlorida%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/fenerbahce-panathinaikos?id=fenerbahce-panathinaikos&stream=2'}, {'label': 'Stream: FanDuelSportsSoutheast (USA)', 'embed_url': 'https://topembed.pw/channel/FanDuelSportsSoutheast%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/fenerbahce-panathinaikos?id=fenerbahce-panathinaikos&stream=3'}]",https://topembed.pw/channel/FanDuelSportsDetroit%5BUSA%5D
sport71,"Tuesday, December 16, 2025",Darts,1765888200000,2025-12-16 07:30:00-05:00,,#,World Darts Championship,https://vipsrst.shop/sport7/watch/world-darts-championship-dec-16,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/SkySportsMainEvent%5BUK%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/world-darts-championship-dec-16'}, {'label': 'Stream: SkySportsMainEvent (UK)', 'embed_url': 'https://topembed.pw/channel/SkySportsMainEvent%5BUK%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/world-darts-championship-dec-16?id=world-darts-championship-dec-16&stream=1'}]",https://topembed.pw/channel/SkySportsMainEvent%5BUK%5D
sport71,"Tuesday, December 16, 2025",Darts,1765895400000,2025-12-16 09:30:00-05:00,World Darts Championship,https://sport71.pro/?category=V29ybGQgRGFydHMgQ2hhbXBpb25zaGlw,Alan Soutar - Teemu Harju,https://vipsrst.shop/sport7/watch/alan-soutar-teemu-harju-dec-16,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/SkySport1%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/alan-soutar-teemu-harju-dec-16'}, {'label': 'Stream: SkySport1 (NewZealand)', 'embed_url': 'https://topembed.pw/channel/SkySport1%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/alan-soutar-teemu-harju-dec-16?id=alan-soutar-teemu-harju-dec-16&stream=1'}, {'label': 'Stream: SkySport2 (NewZealand)', 'embed_url': 'https://topembed.pw/channel/SkySport2%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/alan-soutar-teemu-harju-dec-16?id=alan-soutar-teemu-harju-dec-16&stream=2'}, {'label': 'Stream: SkySportsMainEvent (UK)', 'embed_url': 'https://topembed.pw/channel/SkySportsMainEvent%5BUK%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/alan-soutar-teemu-harju-dec-16?id=alan-soutar-teemu-harju-dec-16&stream=3'}]",https://topembed.pw/channel/SkySport1%5BNewZealand%5D
sport71,"Tuesday, December 16, 2025",Darts,1765899600000,2025-12-16 10:40:00-05:00,World Darts Championship,https://sport71.pro/?category=V29ybGQgRGFydHMgQ2hhbXBpb25zaGlw,Nick Kenny - Justin Hood,https://vipsrst.shop/sport7/watch/nick-kenny-justin-hood-dec-16,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/SkySport1%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/nick-kenny-justin-hood-dec-16'}, {'label': 'Stream: SkySport1 (NewZealand)', 'embed_url': 'https://topembed.pw/channel/SkySport1%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/nick-kenny-justin-hood-dec-16?id=nick-kenny-justin-hood-dec-16&stream=1'}, {'label': 'Stream: SkySport2 (NewZealand)', 'embed_url': 'https://topembed.pw/channel/SkySport2%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/nick-kenny-justin-hood-dec-16?id=nick-kenny-justin-hood-dec-16&stream=2'}]",https://topembed.pw/channel/SkySport1%5BNewZealand%5D
sport71,"Tuesday, December 16, 2025",Darts,1765903200000,2025-12-16 11:40:00-05:00,World Darts Championship,https://sport71.pro/?category=V29ybGQgRGFydHMgQ2hhbXBpb25zaGlw,Scott Williams - Paolo Nebrida,https://vipsrst.shop/sport7/watch/scott-williams-paolo-nebrida-dec-16,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/SkySport1%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/scott-williams-paolo-nebrida-dec-16'}, {'label': 'Stream: SkySport1 (NewZealand)', 'embed_url': 'https://topembed.pw/channel/SkySport1%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/scott-williams-paolo-nebrida-dec-16?id=scott-williams-paolo-nebrida-dec-16&stream=1'}, {'label': 'Stream: SkySport2 (NewZealand)', 'embed_url': 'https://topembed.pw/channel/SkySport2%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/scott-williams-paolo-nebrida-dec-16?id=scott-williams-paolo-nebrida-dec-16&stream=2'}]",https://topembed.pw/channel/SkySport1%5BNewZealand%5D
sport71,"Tuesday, December 16, 2025",Darts,1765906800000,2025-12-16 12:40:00-05:00,World Darts Championship,https://sport71.pro/?category=V29ybGQgRGFydHMgQ2hhbXBpb25zaGlw,Chris Dobey - Zong Xiao Chen,https://vipsrst.shop/sport7/watch/chris-dobey-zong-xiao-chen-dec-16,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/SkySport1%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/chris-dobey-zong-xiao-chen-dec-16'}, {'label': 'Stream: SkySport1 (NewZealand)', 'embed_url': 'https://topembed.pw/channel/SkySport1%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/chris-dobey-zong-xiao-chen-dec-16?id=chris-dobey-zong-xiao-chen-dec-16&stream=1'}, {'label': 'Stream: SkySport2 (NewZealand)', 'embed_url': 'https://topembed.pw/channel/SkySport2%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/chris-dobey-zong-xiao-chen-dec-16?id=chris-dobey-zong-xiao-chen-dec-16&stream=2'}]",https://topembed.pw/channel/SkySport1%5BNewZealand%5D
sport71,"Tuesday, December 16, 2025",Darts,1765918800000,2025-12-16 16:00:00-05:00,World Darts Championship,https://sport71.pro/?category=V29ybGQgRGFydHMgQ2hhbXBpb25zaGlw,Ricardo Pietreczko - José Oliveira de Sousa,https://vipsrst.shop/sport7/watch/ricardo-pietreczko-jos-oliveira-de-sousa-dec-16,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/SkySport2%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/ricardo-pietreczko-jos-oliveira-de-sousa-dec-16'}, {'label': 'Stream: SkySport2 (NewZealand)', 'embed_url': 'https://topembed.pw/channel/SkySport2%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/ricardo-pietreczko-jos-oliveira-de-sousa-dec-16?id=ricardo-pietreczko-jos-oliveira-de-sousa-dec-16&stream=1'}]",https://topembed.pw/channel/SkySport2%5BNewZealand%5D
sport71,"Tuesday, December 16, 2025",Darts,1765923000000,2025-12-16 17:10:00-05:00,World Darts Championship,https://sport71.pro/?category=V29ybGQgRGFydHMgQ2hhbXBpb25zaGlw,Danny Noppert - Jurjen van der Velde,https://vipsrst.shop/sport7/watch/danny-noppert-jurjen-van-der-velde-dec-16,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/SkySport2%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/danny-noppert-jurjen-van-der-velde-dec-16'}, {'label': 'Stream: SkySport2 (NewZealand)', 'embed_url': 'https://topembed.pw/channel/SkySport2%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/danny-noppert-jurjen-van-der-velde-dec-16?id=danny-noppert-jurjen-van-der-velde-dec-16&stream=1'}]",https://topembed.pw/channel/SkySport2%5BNewZealand%5D
